,gene_name
0,CAPN9
1,ILF2
2,ST6GALNAC5
3,MROH7-TTC4
4,AGO4
5,AKR1A1
6,LRRC8B
7,EFNA3
8,GSTM3
9,CRYBG2
10,CCDC24
11,ARHGEF2
12,SYNC
13,ABCA4
14,LYST
15,XCL2
16,RBM15
17,JAK1
18,SMAP2
19,PTPN7
20,IQGAP3
21,IFI16
22,PIGV
23,IRF6
24,TMEM53
25,C1QTNF12
26,CLCNKA
27,SESN2
28,HPCA
29,PRAMEF13
30,IPP
31,SELE
32,SETDB1
33,TNFRSF9
34,PRRC2C
35,TAL1
36,PPM1J
37,ATP1A2
38,CDC20
39,MARK1
40,RNF19B
41,CPTP
42,ADORA1
43,PMF1-BGLAP
44,DNAH14
45,UBE2U
46,CEP104
47,DARS2
48,RNF207
49,BMP8B
50,VTCN1
51,GABPB2
52,NOS1AP
53,EPHA10
54,SRGAP2
55,SZT2
56,NR5A2
57,PMVK
58,LHX8
59,LCE3C
60,OR10R2
61,RNF115
62,LURAP1
63,NENF
64,TMEM52
65,SRP9
66,MIIP
67,P3R3URF
68,WASF2
69,SMCP
70,GNB1
71,ARID1A
72,RIMKLA
73,NHLH2
74,ST7L
75,CYP2J2
76,PRRX1
77,ZNF436
78,C1orf56
79,DDI2
80,MTOR
81,PRAMEF5
82,TNNI3K
83,NMNAT2
84,YTHDF2
85,SFT2D2
86,FAM71A
87,FAAP20
88,SLC30A7
89,TLCD4-RWDD3
90,RFX5
91,C1orf122
92,CDA
93,RPTN
94,FAM229A
95,CD55
96,MCOLN2
97,RASAL2
98,MEX3A
99,TGFBR3
100,PDIK1L
101,STUM
102,NDUFS5
103,CHTOP
104,ALG14
105,CD34
106,PTGFR
107,KCNA10
108,FCMR
109,LYPLAL1
110,RABGGTB
111,NFIA
112,ADSS2
113,PPIAL4E
114,FMO3
115,NECTIN4
116,SMPDL3B
117,ITGA10
118,H3-4
119,AGT
120,H3C14
121,RBM34
122,TTLL10
123,SPRR2G
124,FOXD2
125,EXOSC10
126,TAGLN2
127,IGSF9
128,CCDC163
129,ZC3H11A
130,USH2A
131,F3
132,ZNF670-ZNF695
133,S100A16
134,SPATA45
135,FCER1G
136,HEYL
137,RBBP5
138,JMJD4
139,MLLT11
140,FAM110D
141,MMP23B
142,TMEM51
143,SLC26A9
144,VAV3
145,NTPCR
146,STIL
147,ZNF593OS
148,ARF1
149,PCSK9
150,TRAPPC3
151,GLUL
152,CD5L
153,DISP3
154,SLC30A2
155,LYSMD1
156,MPZ
157,OR6Y1
158,PEX19
159,OR2M3
160,KIAA2013
161,DNAJC16
162,HDAC1
163,KCNT2
164,SH2D2A
165,IL22RA1
166,CSMD2
167,NR1I3
168,LCE2C
169,TDRKH
170,PLOD1
171,SLC41A1
172,C8A
173,RXRG
174,RGL1
175,PRKCZ
176,ZBTB18
177,RHD
178,SEMA6C
179,RHOU
180,FOXD3
181,ZNF648
182,MORN1
183,GOLPH3L
184,TMEM35B
185,PRKACB
186,OXCT2
187,PARP1
188,S100A5
189,THRAP3
190,UHMK1
191,NECAP2
192,NBPF3
193,H3C13
194,LYPD8
195,C1orf35
196,HMGN2
197,CDC42
198,RPA2
199,ZMYM4
200,RAVER2
201,CTRC
202,RIIAD1
203,PLA2G5
204,NOTCH2NLA
205,PRDX6
206,IBA57
207,G0S2
208,TAS1R2
209,FAM76A
210,PATJ
211,SRGAP2C
212,FMO2
213,ZNF670
214,MAN1C1
215,OSCP1
216,SPATA46
217,ATP1A4
218,LPGAT1
219,C1orf162
220,HSD3B2
221,OR2L3
222,B4GALT2
223,PGBD2
224,ORC1
225,GPR61
226,XPR1
227,PRAMEF25
228,LACTBL1
229,PAQR6
230,S100A10
231,OLFML2B
232,KIFAP3
233,TOE1
234,ZFP69B
235,TAFA3
236,UCK2
237,BOLA1
238,KCTD3
239,ACAP3
240,MT1HL1
241,RPL22
242,ACTN2
243,CLSTN1
244,FAM43B
245,COX20
246,PLA2G4A
247,NOL9
248,ESRRG
249,BROX
250,COPA
251,PYGO2
252,PRR9
253,UQCRHL
254,HMGB4
255,RHBDL2
256,FH
257,CCDC17
258,MTF1
259,SELL
260,HPDL
261,GNG5
262,GADD45A
263,PPIH
264,TMEM88B
265,CTPS1
266,EPS15
267,KPRP
268,LEFTY2
269,TCHHL1
270,GJB5
271,FMO1
272,DNAJC11
273,STX12
274,WDR26
275,YARS1
276,OR13G1
277,GPA33
278,TAF1A
279,ERMAP
280,SLAMF8
281,LRRC52
282,IGSF21
283,PPOX
284,RORC
285,AMY2B
286,CA6
287,LCE3D
288,SHISA4
289,ZBTB40
290,TXLNA
291,LCE1E
292,RSRP1
293,H2AC20
294,PDZK1IP1
295,NBPF26
296,B4GALT3
297,SLC25A44
298,CASQ1
299,TMEM81
300,KCNA3
301,HSPB11
302,KHDRBS1
303,USP33
304,NAV1
305,CD1C
306,SPTA1
307,DCLRE1B
308,NASP
309,MSH4
310,OPN3
311,DCAF8
312,MRPL24
313,TEX46
314,IFNLR1
315,MTF2
316,PLD5
317,PTPN22
318,SNX7
319,SDE2
320,CDCA8
321,SLAMF7
322,KRTCAP2
323,SPOCD1
324,GREM2
325,FNDC10
326,LRRC40
327,LMX1A
328,MAD2L2
329,H3C15
330,GUK1
331,ELAVL4
332,AHCYL1
333,OR6K3
334,SGIP1
335,ZBTB41
336,KDM1A
337,RAB13
338,HIPK1
339,MUTYH
340,SYPL2
341,FUCA1
342,KCNJ10
343,ARHGEF16
344,HECTD3
345,ATAD3C
346,GPR89B
347,TRIM11
348,CNIH3
349,AHDC1
350,FMN2
351,TM2D1
352,SLC35A3
353,GATAD2B
354,CYP4A22
355,NTNG1
356,KIF21B
357,RGS21
358,WDR47
359,SH3BP5L
360,TSPAN2
361,BTBD19
362,RNF220
363,STRIP1
364,DUSP10
365,VANGL1
366,C1orf94
367,KIF17
368,SRGAP2B
369,DNAI3
370,CACHD1
371,TPM3
372,PKP1
373,PRDM2
374,BNIPL
375,VSIG8
376,DDAH1
377,CHD5
378,H3-3A
379,S100A7
380,PRAMEF14
381,GLRX2
382,DYNLT4
383,DDX59
384,PIP5K1A
385,NCDN
386,ATG4C
387,RSPO1
388,PSMA5
389,EXO5
390,TRAF3IP3
391,RPL11
392,ANKRD65
393,PLA2G2F
394,BSDC1
395,PTGER3
396,GPR157
397,PPIAL4A
398,SNIP1
399,NBPF6
400,RC3H1
401,PPT1
402,CREG1
403,KIAA0040
404,TAF5L
405,DMAP1
406,SLC25A24
407,RCC2
408,BTF3L4
409,FAM72A
410,AKT3
411,SPEN
412,PEX11B
413,PIGK
414,PPFIA4
415,STXBP3
416,LEFTY1
417,GBP4
418,FCRLB
419,COL24A1
420,OMA1
421,GSTM2
422,TOR1AIP2
423,GSTM4
424,CCDC30
425,ZBTB8B
426,GPBP1L1
427,PITHD1
428,PDC
429,ISG20L2
430,CYP4X1
431,WDR64
432,EDARADD
433,LRRC41
434,DNASE2B
435,CNIH4
436,MRPS14
437,CTH
438,OR2W3
439,MAB21L3
440,PGLYRP4
441,IGFN1
442,FGR
443,NEK7
444,WNT4
445,MIB2
446,PRAMEF27
447,THBS3
448,IVNS1ABP
449,TENT5B
450,H2AW
451,SOAT1
452,MTX1
453,POU2F1
454,AGL
455,OR2M5
456,CAPN8
457,FAM72B
458,NBPF12
459,CRTC2
460,GOLT1A
461,MIGA1
462,NUAK2
463,UBL4B
464,CSF3R
465,PLXNA2
466,NUDT17
467,OR10Z1
468,MYBPH
469,ZDHHC18
470,DCST1
471,NPHP4
472,SYF2
473,KIF2C
474,NPL
475,SERINC2
476,MR1
477,MFSD14A
478,DHDDS
479,LCK
480,SH3GLB1
481,FAF1
482,AMPD1
483,UBE2J2
484,FPGT
485,SLC30A10
486,SLC6A9
487,LAMB3
488,DISC1
489,FMO5
490,ARHGEF10L
491,RALGPS2
492,FNDC7
493,TMEM69
494,DYRK3
495,UBXN11
496,CATSPER4
497,CHIA
498,CLCC1
499,CAMSAP2
500,S100A13
501,TRIM58
502,ADAMTSL4
503,PRKAB2
504,TSTD1
505,LAMTOR2
506,OR14L1P
507,ZCCHC17
508,SMYD2
509,CD1B
510,S100A11
511,RAD54L
512,CR1
513,ZNF496
514,HORMAD1
515,OR2G2
516,IL10
517,KCNK2
518,LIN9
519,ZNF326
520,CDCP2
521,GSTM1
522,NFYC
523,ST3GAL3
524,SCMH1
525,PHF13
526,ZNF593
527,OR4F5
528,NEGR1
529,GPR89A
530,SRM
531,EIF2D
532,RRP15
533,ARL8A
534,MAST2
535,BATF3
536,NEXN
537,NDUFS2
538,TXNDC12
539,REG4
540,KLF18
541,SYDE2
542,GPN2
543,CRCT1
544,MROH7
545,CAP1
546,CENPF
547,SCP2
548,SNRPE
549,SLC45A3
550,TAF13
551,ECM1
552,IPO13
553,BCAR3
554,MARCKSL1
555,DEGS1
556,SYT11
557,FABP3
558,GPATCH2
559,KYAT3
560,PROX1
561,SEC16B
562,MTFR1L
563,TMEM59
564,SPRR2B
565,PROK1
566,CLCA1
567,GJB4
568,GIPC2
569,BCAN
570,AKR7A3
571,FCGR1A
572,MCL1
573,CSF1
574,PMF1
575,FAM131C
576,C1orf112
577,TMEM63A
578,NIBAN1
579,RGS7
580,RAB42
581,AK5
582,IL12RB2
583,MECR
584,CEP350
585,F5
586,DCDC2B
587,AGO3
588,ERRFI1
589,ATF3
590,GBP5
591,CYB561D1
592,AGRN
593,CCDC181
594,CCDC185
595,RAB25
596,MTHFR
597,FLAD1
598,LCE3A
599,GJC2
600,ZBED6
601,SPRR1B
602,ILDR2
603,C4BPA
604,P3H1
605,POMGNT1
606,HEATR1
607,ESPN
608,DOCK7
609,PLEKHM2
610,PUM1
611,CDKN2C
612,SNX27
613,MYBPHL
614,TSACC
615,ACOT7
616,SPAG17
617,MFSD2A
618,FLG2
619,ACKR1
620,MTMR11
621,NCMAP
622,CD58
623,DBT
624,CRP
625,TFB2M
626,CLIC4
627,MOB3C
628,OPRD1
629,ADAM30
630,SSU72
631,SHCBP1L
632,DHCR24
633,USP1
634,HYI
635,CLSPN
636,SHISAL2A
637,ZZZ3
638,TSPAN1
639,DIRAS3
640,LEPROT
641,CALML6
642,LRRC42
643,VWA1
644,SPATA17
645,PRKAA2
646,EIF4G3
647,PADI2
648,ZNF672
649,SORT1
650,PRAMEF12
651,BMP8A
652,PBX1
653,OR6F1
654,AADACL4
655,WDR3
656,LCE4A
657,CLK2
658,COG2
659,MRTO4
660,VASH2
661,WARS2
662,NUF2
663,TRIM46
664,WLS
665,CD244
666,ANP32E
667,COA6
668,MPZL1
669,VWA5B1
670,HCRTR1
671,KLHDC8A
672,TNFRSF18
673,CD247
674,DFFA
675,OVGP1
676,YIPF1
677,TOR1AIP1
678,S100A6
679,SLFNL1
680,DDX20
681,GRIK3
682,PRAMEF7
683,DSTYK
684,CENPL
685,ADGRB2
686,RGS18
687,ELF3
688,AK2
689,EBNA1BP2
690,LAMC1
691,SAMD13
692,PIK3CD
693,SMG5
694,RD3
695,CFAP45
696,PKLR
697,ZNF697
698,DPM3
699,PPP1R12B
700,RGS1
701,PTGS2
702,CD160
703,TAS1R1
704,CACNA1S
705,POLR3GL
706,MAP3K6
707,GLIS1
708,CKS1B
709,CASZ1
710,TESK2
711,ETV3L
712,TDRD5
713,KLHL20
714,ANKRD45
715,CEP85
716,TARDBP
717,CFH
718,TNFRSF25
719,TARBP1
720,PGD
721,CZIB
722,EFCAB14
723,TMEM9
724,EPHA2
725,TEKT2
726,ZNF644
727,CEP170
728,VPS13D
729,GJA9
730,CHD1L
731,AGO1
732,TCEANC2
733,ERICH3
734,PRAMEF2
735,H4C15
736,NME7
737,PCNX2
738,TNFRSF1B
739,OR10X1
740,FPGT-TNNI3K
741,KCNJ9
742,EXO1
743,PRDM16
744,C1orf146
745,TFAP2E
746,ADCY10
747,RXFP4
748,ITLN2
749,CHI3L2
750,KCNAB2
751,TOMM40L
752,CR2
753,ACTRT2
754,GNPAT
755,CD1D
756,ADIPOR1
757,LBR
758,ATP1B1
759,LAD1
760,TRMT1L
761,FCN3
762,FASLG
763,XCL1
764,DPH2
765,OR14K1
766,OR2L2
767,ATP5PB
768,C1orf198
769,TRNAU1AP
770,APCS
771,NBPF20
772,COP1
773,MYOG
774,KLHDC7A
775,S100A14
776,ANKRD34A
777,PLPPR5
778,ARID4B
779,PLA2G2A
780,CLCA2
781,DCAF6
782,HSD17B7
783,LEMD1
784,COL9A2
785,OR2AJ1
786,CD164L2
787,JUN
788,NEK2
789,LDLRAP1
790,ATP6V1G3
791,TNN
792,ZSWIM5
793,DNM3
794,EMC1
795,EXTL2
796,ZNF692
797,AIM2
798,PRPF38B
799,SYT2
800,HES4
801,SH2D5
802,CTSS
803,ODF2L
804,PDPN
805,C1orf174
806,CACNA1E
807,PAX7
808,HAPLN2
809,F11R
810,H2AC21
811,CD1E
812,IVL
813,SIPA1L2
814,COA7
815,SCCPDH
816,FCGR2B
817,KLHL21
818,PTGFRN
819,MACF1
820,TMEM79
821,CHIT1
822,MRPS15
823,FLVCR1
824,PRAMEF6
825,PLEKHG5
826,AKIRIN1
827,WNT3A
828,INTS3
829,FCRL4
830,SSR2
831,NKAIN1
832,S100A3
833,UCHL5
834,URB2
835,PEF1
836,LRRC8D
837,ZBTB17
838,BRDT
839,IL20
840,UBE4B
841,BLACAT1
842,TCHH
843,SLC50A1
844,LCE3E
845,MAP10
846,PUSL1
847,WDR77
848,OPTC
849,GPATCH4
850,RCAN3
851,UBIAD1
852,DNTTIP2
853,GPR88
854,LELP1
855,TPRG1L
856,LRIF1
857,TNFSF4
858,CASQ2
859,DPH5
860,SPRR2A
861,PINK1
862,ZMPSTE24
863,OR2T33
864,CNTN2
865,FMO4
866,ECHDC2
867,IPO9
868,VAMP3
869,RGS8
870,OR2T4
871,WDTC1
872,IL24
873,OSBPL9
874,SMIM1
875,FCAMR
876,GBA
877,MYOM3
878,ATP5IF1
879,PLEKHA6
880,HAX1
881,LDLRAD2
882,TMCO2
883,PPP1R15B
884,PSRC1
885,PRG4
886,TMEM200B
887,SYT14
888,HLX
889,EXTL1
890,RNF187
891,RBM8A
892,KHDC4
893,CDC14A
894,OR2L5
895,BGLAP
896,CIART
897,MICOS10
898,PRAMEF1
899,SYCP1
900,KIAA1522
901,S100A9
902,METTL18
903,CHRM3
904,RHCE
905,UQCRH
906,METTL25B
907,ANGPTL7
908,CELA3A
909,DENND2C
910,TUFT1
911,EFNA1
912,CCDC18
913,ARHGAP30
914,ARPC5
915,HPCAL4
916,NGF
917,IFI44
918,OR2T29
919,CCNL2
920,EPHX4
921,CYB5RL
922,TIMM17A
923,SLAMF1
924,BSND
925,HMCN1
926,OR2G6
927,SPRR3
928,RWDD3
929,UFC1
930,SLC9A1
931,SELP
932,TSNAX
933,HNRNPCL1
934,TMOD4
935,PIGC
936,CFHR2
937,POLR3C
938,TTF2
939,TNNI1
940,PRCC
941,LHX9
942,AKR7A2
943,TIPRL
944,TNNT2
945,JTB
946,CGN
947,SIKE1
948,TMCO4
949,EPHA8
950,LRIG2
951,SLC16A4
952,NPPB
953,UTP11
954,DR1
955,NVL
956,SEMA4A
957,CA14
958,HDGF
959,RBBP4
960,RAP1A
961,SMYD3
962,PHGDH
963,NBPF14
964,CFAP126
965,ZBTB37
966,RNPEP
967,OR2L13
968,DMRTA2
969,CYP4Z1
970,PRSS38
971,CMPK1
972,MSTO1
973,TTC34
974,PEX14
975,GJA8
976,ZRANB2
977,NAXE
978,RCC1
979,HMGCS2
980,SASS6
981,UTS2
982,SMIM12
983,LEPR
984,PBXIP1
985,GPR161
986,RSC1A1
987,PRAMEF33
988,KLHL17
989,GORAB
990,DENND4B
991,DNAJC6
992,WRAP73
993,DDR2
994,LCE2D
995,LYPLA2
996,KIAA1614
997,TMEM167B
998,ADGRL4
999,KCNH1
1000,NBPF15
1001,INSL5
1002,ACBD3
1003,STX6
1004,RCSD1
1005,FCGR2A
1006,MIER1
1007,TARS2
1008,HMGCL
1009,CYP4A11
1010,SNAPIN
1011,OR2T1
1012,LZIC
1013,SLC6A17
1014,DNALI1
1015,ERO1B
1016,PRAMEF20
1017,THAP3
1018,ADAM15
1019,LRP8
1020,C2CD4D
1021,LCE1F
1022,GABRD
1023,LCE2A
1024,MINDY1
1025,C1orf105
1026,B3GALT2
1027,NHLH1
1028,KCNK1
1029,CFHR1
1030,DMRTB1
1031,BECN2
1032,VAMP4
1033,ZC3H11B
1034,FRRS1
1035,GPR25
1036,CDC73
1037,TBX15
1038,UAP1
1039,RNF2
1040,ZNF691
