,gene_name
1041,CSDE1
1042,CD52
1043,BEST4
1044,MAGI3
1045,CD2
1046,IQCC
1047,DIO1
1048,CD48
1049,DRAXIN
1050,GSTM5
1051,SRRM1
1052,HS2ST1
1053,CCSAP
1054,DENND1B
1055,RPS6KC1
1056,TMEM39B
1057,MROH9
1058,PRAMEF26
1059,PTPN14
1060,MUC1
1061,KCNN3
1062,CORT
1063,OR2T27
1064,INTS11
1065,CENPS-CORT
1066,DYNLT5
1067,SWT1
1068,SLC2A7
1069,PDE4B
1070,HES2
1071,FUBP1
1072,ZYG11B
1073,C1QB
1074,ZC3H12A
1075,OR6K2
1076,ABCD3
1077,NBPF1
1078,LCE3B
1079,OR2AK2
1080,MRPL20
1081,VPS72
1082,SLC5A9
1083,NES
1084,HNRNPR
1085,CAPZA1
1086,HOOK1
1087,NUP210L
1088,OR2M7
1089,E2F2
1090,B3GALT6
1091,ADAMTS4
1092,C1orf226
1093,MYOC
1094,OR14C36
1095,C1orf21
1096,RO60
1097,PFDN2
1098,GPR37L1
1099,PADI3
1100,FCGR3B
1101,ARNT
1102,ZBTB7B
1103,SCAMP3
1104,UBE2T
1105,LAMC2
1106,HSD11B1
1107,OBSCN
1108,ETNK2
1109,S100A2
1110,SERBP1
1111,LIN28A
1112,LCE1A
1113,TMEM222
1114,USP24
1115,NSUN4
1116,CFHR3
1117,FCRL1
1118,COL16A1
1119,SH2D1B
1120,STPG1
1121,TTC13
1122,FAM72C
1123,FAM102B
1124,FMOD
1125,TNFRSF8
1126,OAZ3
1127,OR6N1
1128,SRSF4
1129,LY9
1130,SLC44A5
1131,MIXL1
1132,CTSE
1133,YRDC
1134,PDZK1
1135,CDC7
1136,TNFRSF4
1137,GGPS1
1138,BCAS2
1139,HCN3
1140,ETV3
1141,GUCA2B
1142,PYHIN1
1143,H4C14
1144,KLHDC9
1145,PLPPR4
1146,C4BPB
1147,RPS27
1148,SPRR2E
1149,SLC2A1
1150,HSD3B1
1151,ZMYND12
1152,RGSL1
1153,CAPN2
1154,CELA2B
1155,COL8A2
1156,C1QC
1157,FNBP1L
1158,SUSD4
1159,TMCO1
1160,SLC39A1
1161,SDCCAG8
1162,LMOD1
1163,NT5C1A
1164,SLC22A15
1165,NUCKS1
1166,ADGRL2
1167,LSM10
1168,SLC25A34
1169,ATAD3A
1170,OR2B11
1171,PNRC2
1172,EPHX1
1173,MED8
1174,ATP6V0B
1175,UBE2Q1
1176,NIPAL3
1177,IGSF3
1178,AVPR1B
1179,EDN2
1180,C1orf232
1181,HNRNPU
1182,DEPDC1
1183,SKI
1184,ALX3
1185,STMN1
1186,MRPL9
1187,TEX35
1188,PRXL2B
1189,PEA15
1190,IER5
1191,C1orf141
1192,EPB41
1193,TMEM82
1194,STK40
1195,PHACTR4
1196,CDC42SE1
1197,LMO4
1198,RUSC1
1199,WNT2B
1200,LCE1D
1201,NCSTN
1202,ACTL8
1203,RERE
1204,PRAMEF9
1205,CR1L
1206,BEND5
1207,ZBTB8OS
1208,FAM78B
1209,S100A7A
1210,RUNX3
1211,OTUD3
1212,FBXO6
1213,ATP1A1
1214,SFN
1215,DFFB
1216,LEXM
1217,CAPZB
1218,TTC4
1219,KISS1
1220,HSPA6
1221,AURKAIP1
1222,AGTRAP
1223,CASP9
1224,PI4KB
1225,AKNAD1
1226,TLCD4
1227,IGSF8
1228,F13B
1229,PAPPA2
1230,LRRC53
1231,PRAMEF19
1232,CDK18
1233,NCF2
1234,SFPQ
1235,FBXO42
1236,CHRNB2
1237,H6PD
1238,TPR
1239,RHEX
1240,FCRL3
1241,UTP25
1242,ATAD3B
1243,EFCAB7
1244,SCYL3
1245,OLFML3
1246,CLCNKB
1247,GJA4
1248,ISG15
1249,HES5
1250,TMEM234
1251,GPR153
1252,LDLRAD1
1253,OR6P1
1254,H2BC18
1255,ANGPTL1
1256,HES3
1257,KMO
1258,SCNM1
1259,AIDA
1260,PANK4
1261,PRAMEF15
1262,PADI4
1263,RGS5
1264,C1orf167
1265,NBPF19
1266,NLRP3
1267,RNASEL
1268,TEX50
1269,PABPC4
1270,KIF26B
1271,FCGR3A
1272,MTARC2
1273,ELAPOR1
1274,AGMAT
1275,DUSP23
1276,MAEL
1277,LORICRIN
1278,OR2L8
1279,NBPF9
1280,MEGF6
1281,DUSP12
1282,PODN
1283,ELK4
1284,ASH1L
1285,CFHR4
1286,MAN1A2
1287,ATP2B4
1288,C1orf54
1289,MACO1
1290,NPR1
1291,ALDH9A1
1292,GUCA2A
1293,TUT4
1294,GNG4
1295,GPR52
1296,PIFO
1297,PIAS3
1298,ZNF124
1299,RPAP2
1300,ACOT11
1301,FCRLA
1302,MAPKAPK2
1303,INPP5B
1304,TOMM20
1305,OR6N2
1306,FHL3
1307,TMEM275
1308,SSX2IP
1309,CTBS
1310,EIF2B3
1311,PER3
1312,ZNF684
1313,CCDC190
1314,BCL9
1315,CNST
1316,LAPTM5
1317,NID1
1318,RPS8
1319,RBMXL1
1320,WNT9A
1321,TRMT13
1322,TACSTD2
1323,GCSAML
1324,IKBKE
1325,H2BU1
1326,PTPRF
1327,MANEAL
1328,PIGM
1329,RTCA
1330,KIF1B
1331,AHCTF1
1332,SUCO
1333,PCP4L1
1334,HTR1D
1335,NPHS2
1336,CD101
1337,PHC2
1338,GBP6
1339,CADM3
1340,CHI3L1
1341,ELOVL1
1342,PFKFB2
1343,HTR6
1344,FBLIM1
1345,UBAP2L
1346,S100A8
1347,OR2T2
1348,PLEKHO1
1349,NTRK1
1350,TENT5C
1351,ABL2
1352,S100A1
1353,CD1A
1354,ADPRS
1355,OR2T34
1356,S100PBP
1357,EPS8L3
1358,ATP13A2
1359,OR10J5
1360,SV2A
1361,ABCB10
1362,SLC44A3
1363,LCE6A
1364,C1orf127
1365,GPR3
1366,GBP1
1367,CPLANE2
1368,CRABP2
1369,ASAP3
1370,DRAM2
1371,RPE65
1372,NBPF4
1373,OR2T12
1374,ZNF683
1375,KIF14
1376,SLAMF9
1377,AMIGO1
1378,CDC42BPA
1379,GMEB1
1380,OR10K1
1381,MAP7D1
1382,HNRNPCL3
1383,FYB2
1384,CAMK1G
1385,AQP10
1386,A3GALT2
1387,AGBL4
1388,SDHB
1389,USF1
1390,COLGALT2
1391,MEF2D
1392,MAP1LC3C
1393,ARHGEF19
1394,TLR5
1395,ENO1
1396,MASP2
1397,HIVEP3
1398,ICMT
1399,TMEM240
1400,OR11L1
1401,PGLYRP3
1402,B3GALNT2
1403,OR2T5
1404,MGST3
1405,SH3BGRL3
1406,THEM5
1407,EFHD2
1408,SPRR1A
1409,PDE4DIP
1410,NRAS
1411,ZNF695
1412,EXOC8
1413,TRABD2B
1414,AADACL3
1415,GTF2B
1416,DCST2
1417,PSMB4
1418,YBX1
1419,MFSD4A
1420,PEX10
1421,CSRP1
1422,TADA1
1423,LRRC7
1424,TDRD10
1425,PLK3
1426,C1orf87
1427,MTR
1428,AMY1C
1429,RABIF
1430,PEAR1
1431,OR2T35
1432,SELENON
1433,CELA2A
1434,UBQLN4
1435,FOXE3
1436,S100A12
1437,ALG6
1438,LCE5A
1439,MIA3
1440,HSPB7
1441,NFASC
1442,INKA2
1443,TTC24
1444,ATF6
1445,ANGEL2
1446,HENMT1
1447,LRRC39
1448,DNAJB4
1449,TATDN3
1450,PIK3R3
1451,RNPC3
1452,KCNC4
1453,TRIM67
1454,ZNF678
1455,TMEM61
1456,BPNT1
1457,C1orf131
1458,SLC35D1
1459,RGS4
1460,TTLL7
1461,TNFAIP8L2
1462,OLFM3
1463,EVI5
1464,TMEM50A
1465,BTG2
1466,RIMS3
1467,CC2D1B
1468,MKNK1
1469,PSMB2
1470,BARHL2
1471,ODR4
1472,PRAMEF18
1473,SERPINC1
1474,SLC2A5
1475,KTI12
1476,NBPF10
1477,CELA3B
1478,CYB5R1
1479,MFAP2
1480,RGS2
1481,DIPK1A
1482,GRHL3
1483,ANKRD35
1484,IARS2
1485,TMEM183A
1486,APH1A
1487,FAM177B
1488,PTPRC
1489,UBR4
1490,CPT2
1491,LHX4
1492,ENSA
1493,CROCC
1494,PGBD5
1495,TEDDM1
1496,PPCS
1497,ZNF669
1498,CTTNBP2NL
1499,LUZP1
1500,EPHB2
1501,TTC22
1502,RBP7
1503,MDM4
1504,RPF1
1505,POGK
1506,TGFB2
1507,SLC30A1
1508,KDF1
1509,TP73
1510,CHML
1511,C1orf116
1512,SELENBP1
1513,SLC35F3
1514,DMBX1
1515,LPAR3
1516,TNR
1517,PLCH2
1518,AMY2A
1519,LRRIQ3
1520,PALMD
1521,SMG7
1522,KAZN
1523,PPIAL4G
1524,LENEP
1525,TSSK3
1526,OR14A16
1527,NBL1
1528,FCER1A
1529,IFI44L
1530,ASB17
1531,SDHC
1532,PLA2G2D
1533,FAM72D
1534,GPSM2
1535,ZMYM1
1536,MPL
1537,MRPL55
1538,SLC1A7
1539,INSRR
1540,ENAH
1541,CLDN19
1542,MXRA8
1543,NBPF11
1544,PSMD4
1545,RASSF5
1546,INAVA
1547,ALPL
1548,TINAGL1
1549,ZBTB8A
1550,EDEM3
1551,TNFRSF14
1552,MAGOH
1553,MUL1
1554,C1orf68
1555,PPIAL4H
1556,FNDC5
1557,DHX9
1558,OR2T7
1559,TXNIP
1560,NRDC
1561,HSPG2
1562,GNAT2
1563,PTBP2
1564,CLCN6
1565,OR2G3
1566,C1orf50
1567,RPS6KA1
1568,ASTN1
1569,C1orf210
1570,OR2T10
1571,LAX1
1572,KLHL12
1573,TIE1
1574,OR2M4
1575,LCE1B
1576,RAP1GAP
1577,ZMYM6
1578,EGLN1
1579,ITPKB
1580,SLC45A1
1581,DPT
1582,AZIN2
1583,LGR6
1584,MATN1
1585,CTSK
1586,YOD1
1587,RAB3GAP2
1588,ATP8B2
1589,ADORA3
1590,FCRL6
1591,MED18
1592,THEM4
1593,COL11A1
1594,IL6R
1595,GPX7
1596,NIT1
1597,MFN2
1598,PKN2
1599,EFCAB2
1600,CELSR2
1601,CITED4
1602,RCOR3
1603,TMCC2
1604,RIT1
1605,PLA2G2C
1606,PTCH2
1607,TRIM45
1608,PTP4A2
1609,MAP3K21
1610,MYCBP
1611,CFAP74
1612,CDK11B
1613,USP21
1614,STYXL2
1615,C1orf109
1616,RLF
1617,DLGAP3
1618,PIGR
1619,AJAP1
1620,SSBP3
1621,FAM167B
1622,TSHB
1623,DVL1
1624,MICOS10-NBL1
1625,GBP7
1626,DESI2
1627,AMY1A
1628,PERM1
1629,NPPA
1630,RNF223
1631,INTS7
1632,OR6K6
1633,NADK
1634,HAO2
1635,XKR8
1636,MNDA
1637,DNAI4
1638,THEMIS2
1639,CNR2
1640,NUDC
1641,BCL2L15
1642,FBXO44
1643,GNG12
1644,SRARP
1645,SPSB1
1646,SNRNP40
1647,KIRREL1
1648,ZFP69
1649,RAB4A
1650,POU3F1
1651,C1orf100
1652,KCND3
1653,NDC1
1654,TMED5
1655,CERS2
1656,OR10K2
1657,CYP4B1
1658,FBXO28
1659,OTUD7B
1660,RAB7B
1661,PTAFR
1662,CD46
1663,ZFYVE9
1664,MTARC1
1665,H2BC21
1666,DISP1
1667,FAM163A
1668,GDAP2
1669,CACYBP
1670,VPS45
1671,DNAJC8
1672,FCRL2
1673,FGGY
1674,SZRD1
1675,DAB1
1676,AK4
1677,REN
1678,ARHGEF11
1679,SPRTN
1680,ZSCAN20
1681,ZNHIT6
1682,ROR1
1683,TRNP1
1684,ZBTB48
1685,EPRS1
1686,SPRR2F
1687,METTL13
1688,CLCA4
1689,KDM5B
1690,IL23R
1691,GCLM
1692,SLC66A1
1693,TMIGD3
1694,SH3D21
1695,VANGL2
1696,LAMTOR5
1697,RRAGC
1698,PPP2R5A
1699,MYCL
1700,ECE1
1701,QSOX1
1702,OR14I1
1703,FAM183A
1704,TAF12
1705,EIF3I
1706,ACP6
1707,SPATA21
1708,S100A4
1709,PPIAL4F
1710,PRAMEF10
1711,CEPT1
1712,RPRD2
1713,OR10T2
1714,P3R3URF-PIK3R3
1715,C1orf115
1716,CAMTA1
1717,APOA2
1718,ZNF687
1719,COQ8A
1720,NTMT2
1721,NUP133
1722,SAMD11
1723,PHLDA3
1724,SOX13
1725,C1orf185
1726,PRUNE1
1727,MRPS21
1728,FAM189B
1729,TRIT1
1730,PADI1
1731,RNF11
1732,CNKSR1
1733,BTBD8
1734,SLAMF6
1735,SLC19A2
1736,SF3A3
1737,KIAA0319L
1738,ACTA1
1739,LRRC38
1740,FDPS
1741,SELENOF
1742,HFM1
1743,ERI3
1744,L1TD1
1745,YY1AP1
1746,PAQR7
1747,PM20D1
1748,KNCN
1749,DTL
1750,GNAI3
1751,CRNN
1752,SYT6
1753,PARS2
1754,ACADM
1755,TMEM269
1756,OR2T8
1757,CATSPERE
1758,S1PR1
1759,PAFAH2
1760,ADAR
1761,C1orf159
1762,CLEC20A
1763,TEX38
1764,ATPAF1
1765,PRMT6
1766,IRF2BP2
1767,SDF4
1768,GLMN
1769,SLC27A3
1770,IFFO2
1771,MCOLN3
1772,FLG
1773,PLEKHN1
1774,PADI6
1775,ZNF362
1776,CTNNBIP1
1777,OR2C3
1778,HNRNPCL2
1779,GPR137B
1780,SPATA6
1781,LGALS8
1782,BRINP3
1783,PRPF38A
1784,TP53BP2
1785,TMEM201
1786,CCT3
1787,ASPM
1788,FOXJ3
1789,CENPS
1790,TNFSF18
1791,LRRN2
1792,RSBN1
1793,HHAT
1794,FAM151A
1795,HRNR
1796,LRRC8C
1797,SLC35E2B
1798,POGZ
1799,GFI1
1800,OR2M2
1801,KCNA2
1802,SHE
1803,PHTF1
1804,LCE1C
1805,UBXN10
1806,ACBD6
1807,ARV1
1808,PRAMEF4
1809,DAP3
1810,CCDC27
1811,LCE2B
1812,RAB3B
1813,GBP2
1814,MRPL37
1815,DPYD
1816,AUNIP
1817,EVA1B
1818,LINGO4
1819,EYA3
1820,GLMP
1821,GJB3
1822,SRSF11
1823,SEC22B
1824,DEDD
1825,PYCR2
1826,PRAMEF17
1827,DDOST
1828,NSL1
1829,C1orf74
1830,OR14A2
1831,SF3B4
1832,PTPRU
1833,RHBG
1834,ANKRD13C
1835,RPL5
1836,SPRR4
1837,CCDC28B
1838,ITGB3BP
1839,C8B
1840,IL19
1841,MYSM1
1842,TMEM54
1843,ZNF281
1844,C1orf43
1845,TRAF5
1846,SARS1
1847,TTC39A
1848,GJA5
1849,FCRL5
1850,OR10J1
1851,AMY1B
1852,MEAF6
1853,ARTN
1854,RHOC
1855,RNF186
1856,C1orf216
1857,LMNA
1858,ATXN7L2
1859,TRIM62
1860,GBP3
1861,FHAD1
1862,PARK7
1863,RGS16
1864,TSEN15
1865,ST6GALNAC3
1866,FBXO2
1867,RER1
1868,HNRNPCL4
1869,ANGPTL3
1870,AMPD2
1871,SCNN1D
1872,CDK11A
1873,C1QA
1874,GPATCH3
1875,ASCL5
1876,PGM1
1877,TMEM125
1878,HJV
1879,PRELP
1880,IFI6
1881,TBX19
1882,RGS13
1883,LRRC47
1884,SERTAD4
1885,KDM4A
1886,EFNA4
1887,CD53
1888,CFAP57
1889,PRAMEF8
1890,TAS1R3
1891,LIX1L
1892,GALNT2
1893,CAMK2N1
1894,SVBP
1895,LRRC71
1896,SLC25A33
1897,DHRS3
1898,PRPF3
1899,PPP1R8
1900,BCL10
1901,ARMH1
1902,AP4B1
1903,APOBEC4
1904,RABGAP1L
1905,PSEN2
1906,NOC2L
1907,RAB29
1908,NUDT4B
1909,MPC2
1910,TCEA3
1911,GALE
1912,FAM89A
1913,CCN1
1914,FOXO6
1915,CNN3
1916,C1orf52
1917,USP48
1918,TYW3
1919,GON4L
1920,BLZF1
1921,HP1BP3
1922,SRSF10
1923,SNAP47
1924,PRAMEF11
1925,KPNA6
1926,ID3
1927,PLA2G2E
1928,ALDH4A1
1929,ZYG11A
1930,ZP4
1931,AXDND1
1932,PIK3C2B
1933,UROD
1934,SDC3
1935,MMEL1
1936,OR2T6
1937,HHIPL2
1938,PRDX1
1939,CRYZ
1940,ITLN1
1941,TSNAX-DISC1
1942,SLC16A1
1943,TRIM17
1944,CFHR5
1945,ARHGAP29
1946,C1orf53
1947,CELF3
1948,ELOA
1949,KLF17
1950,OR1C1
1951,MMACHC
1952,FAAH
1953,PACC1
1954,VHLL
1955,NMNAT1
1956,SPRR2D
1957,RYR2
1958,NR0B2
1959,DENND2D
1960,CD84
1961,SETSIP
1962,GNL2
1963,MOV10
1964,KCNQ4
1965,TRIM63
1966,VCAM1
1967,OR2T3
1968,TOR3A
1969,SLC9C2
1970,CREB3L4
1971,NOTCH2
1972,ANXA9
1973,FAM20B
1974,KANK4
1975,SYTL1
1976,PLPP3
1977,SHC1
1978,OR2T11
1979,BRINP2
1980,PPIE
1981,CRB1
1982,TRIM33
1983,SPATA1
